book_name,author,rating_catalog,number_of_reviews_catalog,price_catalog,description,listening_time,genre,year_catalog,rating_advanced,number_of_reviews_advanced,price_advanced,year_advanced
New Book 27: The Story,J.K. Rowling,,,,,,,,3.9,3095.0,34.72,2009.0
New Book 28: The Story,Stephen King,,,,,,,,3.7,4785.0,31.6,2013.0
New Book 29: Chronicles,James Patterson,,,,,,,,3.6,4325.0,21.81,2019.0
New Book 2: Chronicles,Arthur Conan Doyle,,,,,,,,3.6,712.0,24.05,2015.0
New Book 30: The Story,Mark Twain,,,,,,,,5.0,366.0,38.16,2010.0
New Book 31: A Legend,John Grisham,,,,,,,,3.6,2102.0,27.15,2008.0
New Book 32: A Legend,Malcolm Gladwell,,,,,,,,3.7,1405.0,26.07,2016.0
New Book 33: A Legend,George R.R. Martin,,,,,,,,4.5,502.0,29.23,2018.0
New Book 34: Chronicles,Agatha Christie,,,,,,,,3.9,2336.0,31.11,2019.0
New Book 35: The Story,Bill Bryson,,,,,,,,4.5,1654.0,11.15,2011.0
New Book 36: Chronicles,Yuval Noah Harari,,,,,,,,4.2,2232.0,13.27,2004.0
New Book 37: A Legend,Mark Twain,,,,,,,,4.1,444.0,23.7,2019.0
New Book 38: A Legend,Agatha Christie,,,,,,,,3.4,3818.0,36.32,2018.0
New Book 39: A Legend,John Grisham,,,,,,,,4.5,78.0,36.32,2015.0
New Book 3: Chronicles,Margaret Atwood,,,,,,,,4.9,930.0,29.48,2004.0
New Book 40: The Story,Margaret Atwood,,,,,,,,4.9,555.0,17.36,2016.0
New Book 41: A Legend,Stephen King,,,,,,,,3.5,3193.0,26.13,2023.0
New Book 42: A Legend,Stephen King,,,,,,,,4.9,2232.0,39.5,2020.0
New Book 43: Chronicles,George R.R. Martin,,,,,,,,3.9,2960.0,11.17,2015.0
New Book 44: The Story,Malcolm Gladwell,,,,,,,,3.8,893.0,21.61,2015.0
New Book 45: The Story,Leo Tolstoy,,,,,,,,4.5,166.0,32.94,2005.0
New Book 46: Chronicles,Dan Brown,,,,,,,,5.0,2406.0,38.87,2019.0
New Book 47: A Legend,Malcolm Gladwell,,,,,,,,4.2,3176.0,15.69,2007.0
New Book 48: The Story,Mark Twain,,,,,,,,4.0,1903.0,23.18,2022.0
New Book 49: A Legend,Bill Bryson,,,,,,,,5.0,3128.0,36.52,2009.0
New Book 4: A Legend,Yuval Noah Harari,,,,,,,,4.9,456.0,15.51,2003.0
New Book 50: Chronicles,Margaret Atwood,,,,,,,,3.6,4175.0,33.2,2006.0
New Book 51: A Legend,Leo Tolstoy,,,,,,,,3.6,825.0,18.57,2000.0
New Book 52: A Legend,George R.R. Martin,,,,,,,,3.4,2594.0,14.98,2003.0
New Book 53: The Story,F. Scott Fitzgerald,,,,,,,,4.7,3980.0,18.82,2000.0
New Book 54: The Story,Michelle Obama,,,,,,,,3.0,4901.0,37.56,2014.0
New Book 55: Chronicles,J.K. Rowling,,,,,,,,4.6,4364.0,30.69,2020.0
New Book 56: Chronicles,Jane Austen,,,,,,,,4.4,731.0,37.1,2003.0
New Book 57: Chronicles,George R.R. Martin,,,,,,,,3.6,1537.0,23.9,2023.0
New Book 58: A Legend,Malcolm Gladwell,,,,,,,,4.1,1639.0,29.37,2006.0
New Book 59: A Legend,Isaac Asimov,,,,,,,,4.1,4111.0,12.7,2019.0
New Book 5: Chronicles,Stephen King,,,,,,,,3.2,2001.0,21.61,2022.0
New Book 60: The Story,Stephen King,,,,,,,,4.9,3761.0,25.01,2013.0
New Book 61: A Legend,Mark Twain,,,,,,,,3.3,4603.0,15.38,2013.0
New Book 62: The Story,F. Scott Fitzgerald,,,,,,,,3.1,186.0,27.55,2001.0
New Book 63: A Legend,Leo Tolstoy,,,,,,,,3.7,335.0,36.82,2010.0
New Book 64: Chronicles,Arthur Conan Doyle,,,,,,,,3.3,2036.0,26.38,2011.0
New Book 65: The Story,Leo Tolstoy,,,,,,,,3.7,4346.0,21.78,2017.0
New Book 66: Chronicles,Mark Twain,,,,,,,,4.2,2507.0,19.69,2020.0
New Book 67: Chronicles,Michelle Obama,,,,,,,,3.5,2742.0,10.74,2006.0
New Book 68: Chronicles,James Patterson,,,,,,,,4.6,4023.0,23.6,2000.0
New Book 69: Chronicles,Yuval Noah Harari,,,,,,,,3.2,3232.0,36.89,2020.0
New Book 6: Chronicles,Leo Tolstoy,,,,,,,,4.5,1219.0,24.21,2008.0
New Book 70: A Legend,Leo Tolstoy,,,,,,,,3.8,1296.0,36.86,2006.0
New Book 71: A Legend,George R.R. Martin,,,,,,,,4.8,160.0,36.47,2022.0
New Book 72: Chronicles,Margaret Atwood,,,,,,,,4.5,2850.0,12.7,2009.0
New Book 73: Chronicles,F. Scott Fitzgerald,,,,,,,,4.4,2892.0,19.71,2008.0
New Book 74: Chronicles,Isaac Asimov,,,,,,,,4.6,2921.0,29.45,2002.0
New Book 75: A Legend,John Grisham,,,,,,,,3.3,2486.0,31.33,2009.0
New Book 76: A Legend,Leo Tolstoy,,,,,,,,4.7,1944.0,14.91,2009.0
New Book 77: The Story,Yuval Noah Harari,,,,,,,,4.4,4116.0,31.99,2016.0
New Book 78: The Story,Agatha Christie,,,,,,,,4.2,2269.0,12.73,2017.0
New Book 79: The Story,Charles Dickens,,,,,,,,4.8,517.0,31.18,2010.0
New Book 7: Chronicles,Charles Dickens,,,,,,,,4.1,2366.0,14.9,2010.0
New Book 80: The Story,Malcolm Gladwell,,,,,,,,4.2,2120.0,29.01,2024.0
New Book 81: A Legend,F. Scott Fitzgerald,,,,,,,,3.6,3181.0,12.55,2000.0
New Book 82: The Story,Arthur Conan Doyle,,,,,,,,4.5,251.0,31.21,2003.0
New Book 83: Chronicles,Isaac Asimov,,,,,,,,4.2,4556.0,31.8,2021.0
New Book 84: A Legend,Leo Tolstoy,,,,,,,,3.2,2305.0,39.25,2010.0
New Book 85: Chronicles,George R.R. Martin,,,,,,,,3.1,1857.0,28.35,2010.0
New Book 86: A Legend,F. Scott Fitzgerald,,,,,,,,4.5,1252.0,14.79,2012.0
New Book 87: A Legend,J.K. Rowling,,,,,,,,3.7,2809.0,26.5,2023.0
New Book 88: Chronicles,Charles Dickens,,,,,,,,4.6,3228.0,11.31,2018.0
New Book 89: Chronicles,Jane Austen,,,,,,,,3.8,1134.0,15.12,2019.0
New Book 8: Chronicles,Dan Brown,,,,,,,,3.4,122.0,16.78,2016.0
New Book 90: A Legend,Yuval Noah Harari,,,,,,,,4.7,729.0,20.05,2000.0
New Book 91: The Story,J.K. Rowling,,,,,,,,4.7,3141.0,36.13,2005.0
New Book 92: A Legend,John Grisham,,,,,,,,3.5,4275.0,35.87,2006.0
New Book 93: The Story,George R.R. Martin,,,,,,,,4.3,1873.0,14.85,2010.0
New Book 94: The Story,John Grisham,,,,,,,,4.2,3428.0,14.33,2010.0
New Book 95: The Story,Bill Bryson,,,,,,,,3.0,1979.0,33.06,2021.0
New Book 96: Chronicles,Margaret Atwood,,,,,,,,4.6,4703.0,11.53,2015.0
New Book 97: The Story,Agatha Christie,,,,,,,,3.8,1261.0,19.23,2015.0
New Book 98: The Story,Leo Tolstoy,,,,,,,,3.6,3503.0,31.89,2001.0
New Book 99: The Story,Jane Austen,,,,,,,,3.1,2569.0,38.82,2020.0
New Book 9: A Legend,Isaac Asimov,,,,,,,,4.1,2822.0,22.25,2013.0
